-1.3,41.6,0.6,-8.7,1.9,-44.2,1.1,-12.6,-0.3,-35.4,1,-38,2.3,762.516
-0.5,46.3,0.4,-1.7,1.4,-48.2,0.6,-27.9,-0.7,-33.5,0.4,-49.5,0.4,768.677
-0.5,46.3,0.4,-1.7,1.4,-46,0.6,-27.9,-0.7,-28.4,0.4,-49.5,0.4,768.687
-0.5,46.3,0.4,3.8,1.4,-46,0.6,-32.4,-0.7,-28.4,0.4,-49.5,0.4,768.697
-0.5,46.3,0.4,3.8,1.4,-46,0.6,-32.4,-0.7,-28.4,0.4,-49.5,0.4,768.707
-0.5,46.3,0.4,3.8,1.4,-46,0.6,-32.4,-0.7,-28.4,0.4,-50.5,0.4,768.717
-0.7,46.3,0.4,3.8,1.4,-46,0.6,-32.4,-0.7,-28.4,0.4,-50.5,0.4,768.727
-0.7,48,0.4,3.8,1.4,-46,0.6,-32.4,-0.7,-28.4,0.4,-50.5,0.4,768.737
-0.7,48,0.4,3.8,1.4,-46,0.6,-32.4,-0.7,-28.4,0.4,-50.5,0.4,768.747
-0.7,48,0.4,3.8,1.4,-46,0.6,-32.4,-0.7,-28.4,0.4,-50.5,0.4,768.757
-0.7,48,0.4,3.8,1.4,-46,0.8,-32.4,-0.7,-28.4,0.4,-50.5,0.4,768.767
-0.7,48,0.4,3.8,1.4,-46,0.8,-32.4,-0.7,-28.4,0.4,-50.5,0.4,768.777
-0.7,48,0.4,3.8,1.4,-46,0.8,-32.4,-0.7,-28.4,0.4,-50.5,0.4,768.787
-0.7,48,0.4,8.3,1.4,-44.8,0.8,-36,-0.7,-24.1,0.4,-50.8,0.4,768.797
-0.7,48,0.4,8.3,1.4,-44.8,0.8,-36,-0.7,-24.1,0.4,-50.8,0.4,768.807
-0.7,48,0.6,8.3,1.4,-44.8,0.8,-36,-0.7,-24.1,0.4,-50.8,0.4,768.817
-0.7,48.6,0.6,8.3,1.4,-44.8,0.8,-36,-0.7,-24.1,0.4,-50.8,0.4,768.827
-0.7,48.6,0.6,8.3,1.4,-44.8,0.8,-36,-0.7,-24.1,0.4,-50.8,0.4,768.837
-0.7,48.6,0.6,8.3,1.4,-44.8,0.8,-36,-0.7,-24.1,0.4,-50.8,0.4,768.847
-0.7,48.6,0.6,8.3,1.4,-44.8,0.8,-36,-0.7,-24.1,0.4,-50.8,0.4,768.857
-0.7,48.6,0.6,8.3,1.4,-44.8,0.8,-36,-0.7,-24.1,0.4,-50.8,0.4,768.867
-0.7,48.6,0.6,8.3,1.4,-44.8,0.8,-36,-0.7,-24.1,0.4,-50.8,0.4,768.877
-0.7,48.6,0.6,13.8,1.4,-42.2,0.8,-39.6,-0.7,-18.6,0.6,-50.8,0.4,768.887
-0.7,48.6,0.6,13.8,1.4,-42.2,0.8,-39.6,-0.7,-18.6,0.6,-50.8,0.4,768.897
-0.7,48.6,0.6,13.8,1.4,-42.2,0.8,-39.6,-0.7,-18.6,0.6,-50.5,0.4,768.907
-0.7,48.6,0.6,13.8,1.4,-42.2,0.8,-39.6,-0.7,-18.6,0.6,-50.5,0.4,768.917
-0.7,49.1,0.6,13.8,1.4,-42.2,0.8,-39.6,-0.7,-18.6,0.6,-50.5,0.4,768.927
-0.7,49.1,0.6,13.8,1.4,-42.2,0.8,-39.6,-0.7,-18.6,0.6,-50.5,0.4,768.937
-0.7,49.1,0.6,13.8,1.4,-42.2,0.8,-39.6,-0.9,-18.6,0.6,-50.5,0.4,768.947
-0.7,49.1,0.6,13.8,1.4,-42.2,0.6,-39.6,-0.9,-13.7,0.6,-50.5,0.4,768.957
-0.7,49.1,0.6,13.8,1.4,-42.2,0.6,-39.6,-0.9,-13.7,0.6,-50.5,0.4,768.967
-0.7,49.1,0.6,18.1,1.4,-39.4,0.6,-42.9,-0.9,-13.7,0.6,-50.5,0.4,768.977
-0.7,49.1,0.6,18.1,1.4,-39.4,0.6,-42.9,-0.9,-13.7,0.6,-50.5,0.4,768.987
-0.7,49.1,0.6,18.1,1.4,-39.4,0.6,-42.9,-0.9,-13.7,0.6,-49.9,0.4,768.997
-0.5,49.1,0.4,18.1,1.4,-39.4,0.6,-42.9,-0.9,-13.7,0.6,-49.9,0.4,769.008
-0.5,49.1,0.4,18.1,1.4,-39.4,0.6,-42.9,-0.9,-13.7,0.6,-49.9,0.4,769.017
-0.5,48.9,0.4,18.1,1.4,-39.4,0.6,-42.9,-0.9,-13.7,0.6,-49.9,0.4,769.027
-0.5,48.9,0.4,18.1,1.4,-39.4,0.6,-42.9,-0.9,-13.7,0.6,-49.9,0.4,769.037
-0.5,48.9,0.4,18.1,1.4,-39.4,0.6,-42.9,-0.9,-13.7,0.6,-49.9,0.4,769.047
-0.5,48.9,0.4,18.1,1.4,-39.4,0.6,-42.9,-0.9,-13.7,0.6,-49.9,0.4,769.057
-0.5,48.9,0.4,23.4,1.4,-36.4,0.6,-45.7,-0.9,-8,0.8,-49.9,0.4,769.067
-0.5,48.9,0.4,23.4,1.4,-36.4,0.6,-45.7,-0.9,-8,0.8,-49.9,0.4,769.077
-0.5,48.9,0.4,23.4,1.4,-36.4,0.6,-45.7,-0.9,-8,0.8,-48.5,0.4,769.087
-0.5,48.9,0.4,23.4,1.6,-36.4,0.6,-45.7,-0.9,-8,0.8,-48.5,0.4,769.097
-0.5,48.9,0.4,23.4,1.6,-36.4,0.6,-45.7,-0.9,-8,0.8,-48.5,0.4,769.107
-0.5,48.6,0.4,23.4,1.6,-36.4,0.6,-45.7,-0.9,-8,0.8,-48.5,0.4,769.117
-0.5,48.6,0.4,23.4,1.6,-36.4,0.6,-45.7,-0.9,-8,0.8,-48.5,0.4,769.128
-0.5,48.6,0.4,23.4,1.6,-36.4,0.6,-45.7,-1.1,-8,0.8,-48.5,0.4,769.137
-0.5,48.6,0.4,23.4,1.6,-36.4,0.6,-45.7,-1.1,-2.9,0.8,-48.5,0.4,769.147
-0.5,48.6,0.4,23.4,1.6,-36.4,0.6,-45.7,-1.1,-2.9,0.8,-48.5,0.4,769.157
-0.5,48.6,0.4,27.4,1.6,-33.3,0.6,-47.3,-1.1,-2.9,0.8,-48.5,0.4,769.167
-0.5,48.6,0.4,27.4,1.6,-33.3,0.6,-47.3,-1.1,-2.9,0.8,-47.7,0.4,769.177
-0.7,48.6,0.6,27.4,1.6,-33.3,0.6,-47.3,-1.1,-2.9,0.8,-47.7,0.4,769.187
-0.7,48.6,0.6,27.4,1.6,-33.3,0.6,-47.3,-1.1,-2.9,0.8,-47.7,0.4,769.197
-0.7,46.9,0.6,27.4,1.6,-33.3,0.6,-47.3,-1.1,-2.9,0.8,-47.7,0.4,769.207
-0.7,46.9,0.6,27.4,1.6,-33.3,0.6,-47.3,-1.1,-2.9,0.8,-47.7,0.4,769.217
-0.7,46.9,0.6,27.4,1.6,-33.3,0.6,-47.3,-1.1,-2.9,0.8,-47.7,0.4,769.227
-0.7,46.9,0.6,27.4,1.6,-33.3,0.6,-47.3,-1.1,-2.9,0.8,-47.7,0.4,769.237
-0.7,46.9,0.6,27.4,1.6,-33.3,0.6,-47.3,-1.1,-2.9,0.8,-47.7,0.4,769.247
-0.7,46.9,0.6,32,1.6,-29.1,0.8,-49.3,-1.1,3,1,-47.7,0.4,769.257
-0.7,46.9,0.6,32,1.6,-29.1,0.8,-49.3,-1.1,3,1,-47.7,0.4,769.267
-0.7,46.9,0.6,32,1.6,-29.1,0.8,-49.3,-1.1,3,1,-44.5,0.4,769.277
-0.7,46.9,0.6,32,1.4,-29.1,0.8,-49.3,-1.1,3,1,-44.5,0.4,769.287
-0.7,46.9,0.6,32,1.4,-29.1,0.8,-49.3,-1.1,3,1,-44.5,0.4,769.297
-0.7,45.7,0.6,32,1.4,-29.1,0.8,-49.3,-1.1,3,1,-44.5,0.4,769.307
-0.7,45.7,0.6,32,1.4,-29.1,0.8,-49.3,-1.1,3,1,-44.5,0.4,769.317
-0.7,45.7,0.6,32,1.4,-25.3,0.8,-49.3,-1.1,7.5,1,-44.5,0.4,769.327
-0.7,45.7,0.6,32,1.4,-25.3,0.8,-49.3,-1.1,7.5,1,-44.5,0.4,769.337
-0.7,45.7,0.6,35,1.4,-25.3,0.8,-50.5,-1.1,7.5,1.2,-44.5,0.4,769.347
-0.7,45.7,0.6,35,1.4,-25.3,0.8,-50.5,-1.1,7.5,1.2,-42.5,0.4,769.357
-0.7,45.7,0.6,35,1.4,-25.3,0.8,-50.5,-1.1,7.5,1.2,-42.5,0.4,769.367
-0.7,45.7,0.6,35,1.6,-25.3,0.8,-50.5,-1.1,7.5,1.2,-42.5,0.4,769.377
-0.7,45.7,0.6,35,1.6,-25.3,0.8,-50.5,-1.1,7.5,1.2,-42.5,0.4,769.387
-0.7,43.1,0.6,35,1.6,-25.3,0.8,-50.5,-1.1,7.5,1.2,-42.5,0.4,769.397
-0.7,43.1,0.6,35,1.6,-25.3,0.8,-50.5,-1.1,7.5,1.2,-42.5,0.4,769.407
-0.7,43.1,0.6,35,1.6,-25.3,0.8,-50.5,-1.1,7.5,1.2,-42.5,0.4,769.417
-0.7,43.1,0.6,35,1.6,-25.3,0.8,-50.5,-1.1,7.5,1.2,-42.5,0.4,769.427
-0.7,43.1,0.6,35,1.6,-25.3,0.8,-50.5,-1.1,7.5,1.2,-42.5,0.4,769.437
-0.7,43.1,0.6,38.8,1.6,-20.5,0.8,-51.2,-1.1,13.5,1.2,-42.5,0.4,769.447
-0.7,43.1,0.6,38.8,1.6,-20.5,0.8,-51.2,-1.1,13.5,1.2,-42.5,0.4,769.457
-0.7,43.1,0.4,38.8,1.6,-20.5,0.8,-51.2,-1.1,13.5,1.2,-38.8,0.4,769.467
-0.5,43.1,0.4,38.8,1.4,-20.5,0.8,-51.2,-1.1,13.5,1.2,-38.8,0.4,769.477
-0.5,43.1,0.4,38.8,1.4,-20.5,0.8,-51.2,-1.1,13.5,1.2,-38.8,0.4,769.487
-0.5,40.5,0.4,38.8,1.4,-20.5,0.8,-51.2,-1.1,13.5,1.2,-38.8,0.4,769.498
-0.5,40.5,0.4,38.8,1.4,-20.5,0.8,-51.2,-1.1,13.5,1.2,-38.8,0.4,769.507
-0.5,40.5,0.4,38.8,1.4,-20.5,0.8,-51.2,-1.1,13.5,1.2,-38.8,0.4,769.517
-0.5,40.5,0.4,38.8,1.4,-16.9,0.8,-51.2,-1.1,18.4,1.2,-38.8,0.4,769.527
-0.5,40.5,0.4,38.8,1.4,-16.9,0.8,-51.2,-1.1,18.4,1.2,-38.8,0.4,769.537
-0.5,40.5,0.4,41.6,1.4,-16.9,0.8,-51.4,-1.1,18.4,1.4,-38.8,0.4,769.547
-0.5,40.5,0.4,41.6,1.4,-16.9,0.8,-51.4,-1.1,18.4,1.4,-36,0.4,769.557
-0.7,40.5,0.6,41.6,1.4,-16.9,0.8,-51.4,-1.1,18.4,1.4,-36,0.4,769.567
-0.7,37.6,0.6,41.6,1.4,-16.9,0.8,-51.4,-1.1,18.4,1.4,-36,0.4,769.577
-0.7,37.6,0.6,41.6,1.4,-16.9,0.8,-51.4,-1.1,18.4,1.4,-36,0.4,769.587
-0.7,37.6,0.6,41.6,1.4,-16.9,0.8,-51.4,-1.1,18.4,1.4,-36,0.4,769.597
-0.7,37.6,0.6,41.6,1.4,-16.9,0.8,-51.4,-1.1,18.4,1.4,-36,0.4,769.609
-0.7,37.6,0.6,41.6,1.4,-16.9,0.8,-51.4,-1.1,18.4,1.4,-36,0.4,769.617
-0.7,37.6,0.6,41.6,1.4,-16.9,0.8,-51.4,-1.1,18.4,1.4,-36,0.4,769.627
-0.7,37.6,0.6,41.6,1.4,-16.9,0.8,-51.4,-1.1,18.4,1.4,-36,0.4,769.637
-0.7,37.6,0.6,44.1,1.4,-11.7,0.8,-51.4,-1.1,24.1,1.4,-31.4,0.4,769.647
-0.3,37.6,0.6,44.1,1.4,-11.7,0.8,-51.4,-1.1,24.1,1.4,-31.4,0.4,769.657
-0.3,37.6,0.6,44.1,1.4,-11.7,0.8,-51.4,-1.1,24.1,1.4,-31.4,0.4,769.667
-0.3,35.2,0.6,44.1,1.4,-11.7,0.8,-51.4,-1.1,24.1,1.4,-31.4,0.4,769.677
-0.3,35.2,0.6,44.1,1.4,-11.7,0.8,-51.4,-1.1,24.1,1.4,-31.4,0.4,769.687
-0.3,35.2,0.6,44.1,1.4,-11.7,0.8,-51.4,-1.1,24.1,1.4,-31.4,0.4,769.698
-0.3,35.2,0.6,44.1,1.4,-11.7,0.8,-51.4,-1.1,24.1,1.4,-31.4,0.4,769.707
-0.3,35.2,0.6,44.1,1.4,-11.7,0.8,-51.4,-1.1,24.1,1.4,-31.4,0.4,769.717
-0.3,35.2,0.6,44.1,1.4,-11.7,0.8,-51.4,-1.1,24.1,1.4,-31.4,0.4,769.727
-0.3,35.2,0.6,46.7,1.4,-7.9,1.1,-51.2,-1.1,28.4,1.6,-31.4,0.4,769.737
-0.3,35.2,0.6,46.7,1.4,-7.9,1.1,-51.2,-1.1,28.4,1.6,-28.7,0.4,769.747
-0.3,35.2,0.6,46.7,1.4,-7.9,1.1,-51.2,-1.1,28.4,1.6,-28.7,0.4,769.757
-0.3,35.2,0.6,46.7,1.4,-7.9,1.1,-51.2,-1.1,28.4,1.6,-28.7,0.4,769.767
-0.3,35.2,0.6,46.7,1.4,-7.9,1.1,-51.2,-1.1,28.4,1.6,-28.7,0.4,769.777
-0.3,31.2,0.6,46.7,1.4,-7.9,1.1,-51.2,-1.1,28.4,1.6,-28.7,0.4,769.787
-0.3,31.2,0.6,46.7,1.4,-7.9,1.1,-51.2,-1.1,28.4,1.6,-28.7,0.4,769.797
-0.3,31.2,0.6,46.7,1.4,-2.3,1.1,-51.2,-1.1,33.3,1.6,-28.7,0.4,769.807
-0.3,31.2,0.6,48,1.4,-2.3,1.1,-49.9,-1.1,33.3,1.6,-28.7,0.4,769.817
-0.3,31.2,0.6,48,1.4,-2.3,1.1,-49.9,-1.1,33.3,1.6,-28.7,0.4,769.827
-0.3,31.2,0.6,48,1.4,-2.3,1.1,-49.9,-1.1,33.3,1.6,-22.9,0.4,769.837
-0.3,31.2,0.6,48,1.4,-2.3,1.1,-49.9,-1.1,33.3,1.6,-22.9,0.4,769.847
-0.5,31.2,0.6,48,1.4,-2.3,1.1,-49.9,-1.1,33.3,1.6,-22.9,0.4,769.857
-0.5,27.7,0.6,48,1.4,-2.3,1.1,-49.9,-1.1,33.3,1.6,-22.9,0.4,769.867
-0.5,27.7,0.6,48,1.4,-2.3,1.1,-49.9,-1.1,33.3,1.6,-22.9,0.4,769.877
-0.5,27.7,0.6,48,1.4,-2.3,1.1,-49.9,-0.9,33.3,1.6,-22.9,0.4,769.888
-0.5,27.7,0.6,48,1.4,-2.3,1.1,-49.9,-0.9,33.3,1.6,-22.9,0.4,769.897
-0.5,27.7,0.6,48,1.4,-2.3,1.1,-49.9,-0.9,33.3,1.6,-22.9,0.4,769.907
-0.5,27.7,0.6,48,1.4,-2.3,1.1,-49.9,-0.9,33.3,1.6,-22.9,0.4,769.917
-0.5,27.7,0.6,49.7,1.4,1.3,1.1,-49.3,-0.9,37.3,1.4,-19.2,0.4,769.928
-0.5,27.7,0.6,49.7,1.4,1.3,1.1,-49.3,-0.9,37.3,1.4,-19.2,0.4,769.937
-0.7,27.7,0.6,49.7,1.4,1.3,1.1,-49.3,-0.9,37.3,1.4,-19.2,0.4,769.947
-0.7,22.6,0.6,49.7,1.2,1.3,1.1,-49.3,-0.9,37.3,1.4,-19.2,0.4,769.957
-0.7,22.6,0.6,49.7,1.2,1.3,1.1,-49.3,-1.1,37.3,1.4,-19.2,0.4,769.967
-0.7,22.6,0.6,49.7,1.2,1.3,1.1,-49.3,-1.1,37.3,1.4,-19.2,0.4,769.977
-0.7,22.6,0.6,49.7,1.2,1.3,1.1,-49.3,-1.1,37.3,1.4,-19.2,0.4,769.987
-0.7,22.6,0.6,49.7,1.2,1.3,1.1,-49.3,-1.1,37.3,1.4,-19.2,0.4,769.997
-0.7,22.6,0.6,49.7,1.2,1.3,1.1,-49.3,-1.1,37.3,1.4,-19.2,0.4,770.007
-0.7,22.6,0.6,49.4,1.2,7.3,1.1,-47.3,-1.1,41,1.2,-19.2,0.4,770.017
-0.7,22.6,0.6,49.4,1.2,7.3,1.1,-47.3,-1.1,41,1.2,-14,0.4,770.028
-0.7,22.6,0.6,49.4,1.2,7.3,1.1,-47.3,-1.1,41,1.2,-14,0.4,770.037
-0.5,22.6,0.6,49.4,1.4,7.3,1.1,-47.3,-1.1,41,1.2,-14,0.4,770.047
-0.5,19.2,0.6,49.4,1.4,7.3,1.1,-47.3,-0.9,41,1.2,-14,0.4,770.058
-0.5,19.2,0.6,49.4,1.4,7.3,1.1,-47.3,-0.9,41,1.2,-14,0.4,770.068
-0.5,19.2,0.6,49.4,1.4,7.3,1.1,-47.3,-0.9,41,1.2,-14,0.4,770.077
-0.5,19.2,0.6,49.4,1.4,7.3,1.1,-47.3,-0.9,41,1.2,-14,0.4,770.087
-0.5,19.2,0.6,49.4,1.4,7.3,1.1,-45.9,-0.9,44.6,1.2,-14,0.4,770.097
-0.5,19.2,0.6,50.3,1.4,11.5,1.1,-45.9,-0.9,44.6,1.2,-14,0.4,770.107
-0.5,19.2,0.6,50.3,1.4,11.5,1.1,-45.9,-0.9,44.6,1.2,-14,0.4,770.117
-0.5,19.2,0.6,50.3,1.4,11.5,1.1,-45.9,-0.9,44.6,1.2,-9.9,0.4,770.127
-0.5,19.2,0.6,50.3,1.4,11.5,1.1,-45.9,-0.9,44.6,1.2,-9.9,0.4,770.137
-0.5,19.2,0.6,50.3,1.4,11.5,1.1,-45.9,-0.9,44.6,1.2,-9.9,0.4,770.147
-0.5,14.1,0.6,50.3,1.4,11.5,1.1,-45.9,-0.9,44.6,1.2,-9.9,0.4,770.157
-0.5,14.1,0.6,50.3,1.4,11.5,1.1,-45.9,-0.7,44.6,1.2,-9.9,0.4,770.168
-0.5,14.1,0.6,50.3,1.4,11.5,1.1,-45.9,-0.7,44.6,1.2,-9.9,0.4,770.177
-0.5,14.1,0.6,50.3,1.4,11.5,1.1,-45.9,-0.7,44.6,1.2,-9.9,0.4,770.187
-0.5,14.1,0.6,50.3,1.4,11.5,1.1,-45.9,-0.7,44.6,1.2,-9.9,0.4,770.197
-0.5,14.1,0.6,49.7,1.4,16.7,1.1,-42.3,-0.7,48,1,-3.9,0.4,770.208
-0.5,14.1,0.6,49.7,1.4,16.7,1.1,-42.3,-0.7,48,1,-3.9,0.4,770.217
-0.7,14.1,0.6,49.7,1.4,16.7,1.1,-42.3,-0.7,48,1,-3.9,0.4,770.228
-0.7,9.2,0.6,49.7,1.4,16.7,1.1,-42.3,-0.7,48,1,-3.9,0.4,770.238
-0.7,9.2,0.6,49.7,1.4,16.7,1.1,-42.3,-0.7,48,1,-3.9,0.4,770.247
-0.7,9.2,0.6,49.7,1.4,16.7,1.1,-42.3,-0.9,48,1,-3.9,0.4,770.257
-0.7,9.2,0.6,49.7,1.4,16.7,1.1,-42.3,-0.9,48,1,-3.9,0.4,770.267
-0.7,9.2,0.6,49.7,1.4,16.7,1.1,-42.3,-0.9,48,1,-3.9,0.4,770.277
-0.7,9.2,0.6,49.7,1.4,16.7,1.1,-42.3,-0.9,48,1,-3.9,0.4,770.287
-0.7,9.2,0.6,49.2,1.4,20.5,1.1,-39.2,-0.9,49.9,1,-3.9,0.4,770.298
-0.7,9.2,0.6,49.2,1.4,20.5,1.1,-39.2,-0.9,49.9,1,-3.9,0.4,770.307
-0.7,9.2,0.6,49.2,1.4,20.5,1.1,-39.2,-0.9,49.9,1,-0.5,0.4,770.318
-0.7,9.2,0.6,49.2,1.4,20.5,1.1,-39.2,-0.9,49.9,1,-0.5,0.4,770.327
-0.7,9.2,0.6,49.2,1.4,20.5,1.1,-39.2,-0.9,49.9,1,-0.5,0.4,770.337
-0.7,3.4,0.6,49.2,1.4,20.5,1.1,-39.2,-0.9,49.9,1,-0.5,0.4,770.347
-0.7,3.4,0.6,49.2,1.4,20.5,1.1,-39.2,-0.9,49.9,1,-0.5,0.4,770.357
-0.7,3.4,0.6,49.2,1.4,20.5,1.1,-39.2,-0.9,49.9,1,-0.5,0.4,770.367
-0.7,3.4,0.6,49.2,1.4,20.5,1.1,-34.8,-0.9,51.6,1,-0.5,0.4,770.377
-0.7,3.4,0.6,49.2,1.4,20.5,1.1,-34.8,-0.9,51.6,1,-0.5,0.4,770.387
-0.7,3.4,0.6,47.7,1.4,25.3,1.1,-34.8,-0.9,51.6,1,-0.5,0.4,770.397
-0.7,3.4,0.6,47.7,1.4,25.3,1.1,-34.8,-0.9,51.6,1,-0.5,0.4,770.407
-0.7,3.4,0.6,47.7,1.4,25.3,1.1,-34.8,-0.9,51.6,1,5.9,0.6,770.417
-0.5,3.4,0.6,47.7,1.4,25.3,1.1,-34.8,-0.9,51.6,1,5.9,0.6,770.427
-0.5,-0.7,0.6,47.7,1.4,25.3,1.1,-34.8,-0.9,51.6,1,5.9,0.6,770.437
-0.5,-0.7,0.6,47.7,1.4,25.3,1.1,-34.8,-0.9,51.6,1,5.9,0.6,770.448
-0.5,-0.7,0.6,47.7,1.4,25.3,1.1,-34.8,-0.9,51.6,1,5.9,0.6,770.457
-0.5,-0.7,0.6,47.7,1.4,25.3,1.1,-34.8,-0.9,51.6,1,5.9,0.6,770.467
-0.5,-0.7,0.6,47.7,1.4,25.3,1.1,-34.8,-0.9,51.6,1,5.9,0.6,770.477
-0.5,-0.7,0.6,47.7,1.4,25.3,1.1,-34.8,-0.9,51.6,1,5.9,0.6,770.487
-0.5,-0.7,0.6,46.5,1.4,28.4,1.1,-30.4,-0.9,52.7,0.8,9.8,0.4,770.497
-0.5,-0.7,0.6,46.5,1.4,28.4,1.1,-30.4,-0.9,52.7,0.8,9.8,0.4,770.508
-0.3,-0.7,0.6,46.5,1.4,28.4,1.1,-30.4,-0.9,52.7,0.8,9.8,0.4,770.517
-0.3,-5.3,0.6,46.5,1.4,28.4,1.1,-30.4,-0.9,52.7,0.8,9.8,0.4,770.527
-0.3,-5.3,0.6,46.5,1.4,28.4,1.1,-30.4,-0.9,52.7,0.8,9.8,0.4,770.537
-0.3,-5.3,0.6,46.5,1.4,28.4,1.1,-30.4,-0.7,52.7,0.8,9.8,0.4,770.547
-0.3,-5.3,0.6,46.5,1.4,28.4,1.1,-30.4,-0.7,52.7,0.8,9.8,0.4,770.557
-0.3,-5.3,0.6,46.5,1.4,28.4,1.1,-30.4,-0.7,52.7,0.8,9.8,0.4,770.567
-0.3,-5.3,0.6,46.5,1.4,28.4,1.1,-30.4,-0.7,52.7,0.8,9.8,0.4,770.577
-0.3,-5.3,0.6,43.5,1.4,33,1.1,-25.7,-0.7,54,1,9.8,0.4,770.587
-0.3,-5.3,0.6,43.5,1.4,33,1.1,-25.7,-0.7,54,1,9.8,0.4,770.597
-0.3,-5.3,0.6,43.5,1.4,33,1.1,-25.7,-0.7,54,1,15.3,0.4,770.608
-0.5,-5.3,0.6,43.5,1.4,33,1.1,-25.7,-0.7,54,1,15.3,0.4,770.617
-0.5,-5.3,0.6,43.5,1.4,33,1.1,-25.7,-0.7,54,1,15.3,0.4,770.627
-0.5,-10,0.6,43.5,1.4,33,1.1,-25.7,-0.9,54,1,15.3,0.4,770.637
-0.5,-10,0.6,43.5,1.4,33,1.1,-25.7,-0.9,54,1,15.3,0.4,770.647
-0.5,-10,0.6,43.5,1.4,33,1.1,-25.7,-0.9,54,1,15.3,0.4,770.657
-0.5,-10,0.6,43.5,1.4,33,1.1,-21.3,-0.9,54.4,1,15.3,0.4,770.667
-0.5,-10,0.6,41.8,1.4,36.1,1.1,-21.3,-0.9,54.4,1,15.3,0.4,770.677
-0.5,-10,0.6,41.8,1.4,36.1,1.1,-21.3,-0.9,54.4,1,18.8,0.4,770.687
-0.5,-10,0.6,41.8,1.4,36.1,1.1,-21.3,-0.9,54.4,1,18.8,0.4,770.697
-0.7,-10,0.6,41.8,1.4,36.1,1.1,-21.3,-0.9,54.4,1,18.8,0.4,770.708
-0.7,-10,0.6,41.8,1.4,36.1,1.1,-21.3,-0.9,54.4,1,18.8,0.4,770.717
-0.7,-14.6,0.6,41.8,1.4,36.1,1.1,-21.3,-0.9,54.4,1,18.8,0.4,770.727
-0.7,-14.6,0.6,41.8,1.4,36.1,1.1,-21.3,-0.7,54.4,1,18.8,0.4,770.737
-0.7,-14.6,0.6,41.8,1.4,36.1,1.1,-21.3,-0.7,54.4,1,18.8,0.4,770.747
