-1.3,41.6,0.6,-8.7,1.9,-44.2,1.1,-12.6,-0.3,-35.4,1,-38,2.3,762.516
-0.7,-14.6,0.6,41.8,1.4,36.1,1.1,-21.3,-0.7,54.4,1,18.8,0.4,770.757
-0.7,-14.6,0.6,41.8,1.4,36.1,1.1,-21.3,-0.7,54.4,1,18.8,0.4,770.767
-0.7,-14.6,0.6,38.4,1.4,39.4,1.1,-16.4,-0.7,54.4,1,18.8,0.4,770.777
-0.7,-14.6,0.6,38.4,1.4,39.4,1.1,-16.4,-0.7,54.4,1,18.8,0.4,770.787
-0.7,-14.6,0.6,38.4,1.4,39.4,1.1,-16.4,-0.7,54.4,1,24.1,0.4,770.797
-0.5,-14.6,0.6,38.4,1.4,39.4,1.1,-16.4,-0.7,54.4,1,24.1,0.4,770.807
-0.5,-14.6,0.6,38.4,1.4,39.4,1.1,-16.4,-0.7,54.4,1,24.1,0.4,770.817
-0.5,-18.4,0.6,38.4,1.4,39.4,1.1,-16.4,-0.7,54.4,1,24.1,0.4,770.828
-0.5,-18.4,0.6,38.4,1.4,39.4,1.1,-16.4,-0.7,54.4,1,24.1,0.4,770.837
-0.5,-18.4,0.6,38.4,1.4,39.4,1.1,-16.4,-0.7,54.4,1,24.1,0.4,770.847
-0.5,-18.4,0.6,38.4,1.4,41.7,1.1,-11.8,-0.7,54.2,1,24.1,0.4,770.857
-0.5,-18.4,0.6,38.4,1.4,41.7,1.1,-11.8,-0.7,54.2,1,24.1,0.4,770.867
-0.5,-18.4,0.6,35.2,1.4,41.7,1.1,-11.8,-0.7,54.2,0.8,24.1,0.4,770.877
-0.5,-18.4,0.6,35.2,1.4,41.7,1.1,-11.8,-0.7,54.2,0.8,27.6,0.4,770.887
-0.3,-18.4,0.6,35.2,1.4,41.7,1.1,-11.8,-0.7,54.2,0.8,27.6,0.4,770.897
-0.3,-18.4,0.6,35.2,1.4,41.7,1.1,-11.8,-0.7,54.2,0.8,27.6,0.4,770.908
-0.3,-23.7,0.6,35.2,1.4,41.7,1.1,-11.8,-0.7,54.2,0.8,27.6,0.4,770.917
-0.3,-23.7,0.6,35.2,1.4,41.7,1.1,-11.8,-0.7,54.2,0.8,27.6,0.4,770.927
-0.3,-23.7,0.6,35.2,1.4,41.7,1.1,-11.8,-0.7,54.2,0.8,27.6,0.4,770.938
-0.3,-23.7,0.6,35.2,1.4,41.7,0.8,-11.8,-0.7,54.2,0.8,27.6,0.4,770.947
-0.3,-23.7,0.6,35.2,1.4,41.7,0.8,-11.8,-0.7,54.2,0.8,27.6,0.4,770.957
-0.3,-23.7,0.6,35.2,1.4,41.7,0.8,-11.8,-0.7,54.2,0.8,27.6,0.4,770.967
-0.3,-23.7,0.6,30.6,1.4,44,0.8,-5.9,-0.7,53.1,0.8,31.9,0.4,770.977
-0.3,-23.7,0.6,30.6,1.4,44,0.8,-5.9,-0.7,53.1,0.8,31.9,0.4,770.987
-0.5,-23.7,0.6,30.6,1.4,44,0.8,-5.9,-0.7,53.1,0.8,31.9,0.4,770.997
-0.5,-27.3,0.6,30.6,1.4,44,0.8,-5.9,-0.7,53.1,0.8,31.9,0.4,771.007
-0.5,-27.3,0.6,30.6,1.4,44,0.8,-5.9,-0.7,53.1,0.8,31.9,0.4,771.017
-0.5,-27.3,0.6,30.6,1.4,44,0.8,-5.9,-0.7,53.1,0.8,31.9,0.4,771.027
-0.5,-27.3,0.6,30.6,1.4,44,0.8,-5.9,-0.7,53.1,0.8,31.9,0.4,771.037
-0.5,-27.3,0.6,30.6,1.4,44,0.8,-5.9,-0.7,53.1,0.8,31.9,0.4,771.048
-0.5,-27.3,0.6,27.2,1.4,45.9,1.1,-1.3,-0.7,51.2,0.8,31.9,0.4,771.057
-0.5,-27.3,0.6,27.2,1.4,45.9,1.1,-1.3,-0.7,51.2,0.8,35.2,0.6,771.067
-0.5,-27.3,0.6,27.2,1.4,45.9,1.1,-1.3,-0.7,51.2,0.8,35.2,0.6,771.077
-0.7,-27.3,0.6,27.2,1.4,45.9,1.1,-1.3,-0.7,51.2,0.8,35.2,0.6,771.087
-0.7,-27.3,0.6,27.2,1.4,45.9,1.1,-1.3,-0.7,51.2,0.8,35.2,0.6,771.097
-0.7,-31.5,0.6,27.2,1.4,45.9,1.1,-1.3,-0.7,51.2,0.8,35.2,0.6,771.107
-0.7,-31.5,0.6,27.2,1.4,45.9,1.1,-1.3,-0.7,51.2,0.8,35.2,0.6,771.117
-0.7,-31.5,0.6,27.2,1.4,45.9,1.1,-1.3,-0.7,51.2,0.8,35.2,0.6,771.127
-0.7,-31.5,0.6,27.2,1.4,45.9,0.8,5,-0.7,48.9,0.8,35.2,0.6,771.137
-0.7,-31.5,0.6,21.4,1.4,47.2,0.8,5,-0.7,48.9,0.8,35.2,0.6,771.147
-0.7,-31.5,0.6,21.4,1.4,47.2,0.8,5,-0.7,48.9,0.8,35.2,0.6,771.157
-0.7,-31.5,0.6,21.4,1.4,47.2,0.8,5,-0.7,48.9,0.8,39.2,0.4,771.167
-0.7,-31.5,0.6,21.4,1.4,47.2,0.8,5,-0.7,48.9,0.8,39.2,0.4,771.177
-0.5,-31.5,0.6,21.4,1.4,47.2,0.8,5,-0.7,48.9,0.8,39.2,0.4,771.187
-0.5,-35,0.6,21.4,1.4,47.2,0.8,5,-0.7,48.9,0.8,39.2,0.4,771.197
-0.5,-35,0.6,21.4,1.4,47.2,0.8,5,-0.7,48.9,0.8,39.2,0.4,771.207
-0.5,-35,0.6,21.4,1.4,47.2,0.8,5,-0.9,48.9,0.8,39.2,0.4,771.217
-0.5,-35,0.6,21.4,1.4,47.2,0.8,5,-0.9,48.9,0.8,39.2,0.4,771.227
-0.5,-35,0.6,21.4,1.4,47.2,0.8,5,-0.9,48.9,0.8,39.2,0.4,771.237
-0.5,-35,0.6,21.4,1.4,47.2,0.8,5,-0.9,48.9,0.8,39.2,0.4,771.247
-0.5,-35,0.6,17.8,1.4,48,0.8,9,-0.9,46.5,0.8,41.1,0.4,771.257
-0.3,-35,0.6,17.8,1.4,48,0.8,9,-0.9,46.5,0.8,41.1,0.4,771.267
-0.3,-35,0.6,17.8,1.4,48,0.8,9,-0.9,46.5,0.8,41.1,0.4,771.277
-0.3,-38.6,0.6,17.8,1.4,48,0.8,9,-0.9,46.5,0.8,41.1,0.4,771.287
-0.3,-38.6,0.6,17.8,1.4,48,0.8,9,-0.7,46.5,0.8,41.1,0.4,771.297
-0.3,-38.6,0.6,17.8,1.4,48,0.8,9,-0.7,46.5,0.8,41.1,0.4,771.307
-0.3,-38.6,0.6,17.8,1.4,48,0.8,9,-0.7,46.5,0.8,41.1,0.4,771.317
-0.3,-38.6,0.6,17.8,1.4,48,0.8,9,-0.7,46.5,0.8,41.1,0.4,771.327
-0.3,-38.6,0.6,17.8,1.4,48,0.8,9,-0.7,46.5,0.8,41.1,0.4,771.337
-0.3,-38.6,0.6,11.5,1.4,48.4,0.8,14.6,-0.7,43.3,0.8,41.1,0.4,771.347
-0.3,-38.6,0.4,11.5,1.4,48.4,0.8,14.6,-0.7,43.3,0.8,44.7,0.4,771.358
-0.3,-38.6,0.4,11.5,1.4,48.4,0.8,14.6,-0.7,43.3,0.8,44.7,0.4,771.367
-0.5,-38.6,0.4,11.5,1.6,48.4,0.8,14.6,-0.7,43.3,0.8,44.7,0.4,771.377
-0.5,-41.2,0.4,11.5,1.6,48.4,0.8,14.6,-0.9,43.3,0.8,44.7,0.4,771.387
-0.5,-41.2,0.4,11.5,1.6,48.4,0.8,14.6,-0.9,43.3,0.8,44.7,0.4,771.397
-0.5,-41.2,0.4,11.5,1.6,48.4,0.8,14.6,-0.9,43.3,0.8,44.7,0.4,771.407
-0.5,-41.2,0.4,11.5,1.6,48.4,1.1,18.6,-0.9,40.5,0.8,44.7,0.4,771.417
-0.5,-41.2,0.4,8.3,1.6,48.4,1.1,18.6,-0.9,40.5,0.8,44.7,0.4,771.427
-0.5,-41.2,0.4,8.3,1.6,48.4,1.1,18.6,-0.9,40.5,0.8,44.7,0.4,771.437
-0.5,-41.2,0.4,8.3,1.6,48.4,1.1,18.6,-0.9,40.5,0.8,46.2,0.4,771.447
-0.5,-41.2,0.6,8.3,1.6,48.4,1.1,18.6,-0.9,40.5,0.8,46.2,0.4,771.457
-0.5,-41.2,0.6,8.3,1.6,48.4,1.1,18.6,-0.9,40.5,0.8,46.2,0.4,771.467
-0.5,-43.4,0.6,8.3,1.4,48.4,1.1,18.6,-0.9,40.5,0.8,46.2,0.4,771.477
-0.5,-43.4,0.6,8.3,1.4,48.4,1.1,18.6,-0.9,40.5,0.8,46.2,0.4,771.487
-0.5,-43.4,0.6,8.3,1.4,48.4,1.1,18.6,-0.7,40.5,0.8,46.2,0.4,771.497
-0.5,-43.4,0.6,8.3,1.4,48.4,0.8,18.6,-0.7,40.5,0.8,46.2,0.4,771.507
-0.5,-43.4,0.6,8.3,1.4,48.4,0.8,18.6,-0.7,40.5,0.8,46.2,0.4,771.517
-0.5,-43.4,0.6,2.6,1.4,47.2,0.8,24.1,-0.7,35.6,0.8,46.2,0.4,771.527
-0.5,-43.4,0.6,2.6,1.4,47.2,0.8,24.1,-0.7,35.6,1,47.7,0.6,771.537
-0.7,-43.4,0.6,2.6,1.4,47.2,0.8,24.1,-0.7,35.6,1,47.7,0.6,771.547
-0.7,-43.4,0.6,2.6,1.4,47.2,0.8,24.1,-0.7,35.6,1,47.7,0.6,771.557
-0.7,-45.6,0.6,2.6,1.6,47.2,0.8,24.1,-0.7,35.6,1,47.7,0.6,771.567
-0.7,-45.6,0.6,2.6,1.6,47.2,0.8,24.1,-0.9,35.6,1,47.7,0.6,771.577
-0.7,-45.6,0.6,2.6,1.6,47.2,0.8,24.1,-0.9,35.6,1,47.7,0.6,771.587
-0.7,-45.6,0.6,2.6,1.6,47.2,0.8,24.1,-0.9,35.6,1,47.7,0.6,771.597
-0.7,-45.6,0.6,2.6,1.6,47.2,0.8,24.1,-0.9,35.6,1,47.7,0.6,771.607
-0.7,-45.6,0.6,-1.7,1.6,46.1,1.1,27.2,-0.9,31.8,0.8,47.7,0.6,771.617
-0.7,-45.6,0.6,-1.7,1.6,46.1,1.1,27.2,-0.9,31.8,0.8,47.7,0.6,771.627
-0.7,-45.6,0.4,-1.7,1.6,46.1,1.1,27.2,-0.9,31.8,0.8,48.6,0.4,771.637
-0.7,-45.6,0.4,-1.7,1.6,46.1,1.1,27.2,-0.9,31.8,0.8,48.6,0.4,771.647
-0.7,-45.6,0.4,-1.7,1.6,46.1,1.1,27.2,-0.9,31.8,0.8,48.6,0.4,771.657
-0.7,-47,0.4,-1.7,1.6,46.1,1.1,27.2,-0.7,31.8,0.8,48.6,0.4,771.667
-0.7,-47,0.4,-1.7,1.6,46.1,1.1,27.2,-0.7,31.8,0.8,48.6,0.4,771.677
-0.7,-47,0.4,-1.7,1.6,46.1,1.1,27.2,-0.7,31.8,0.8,48.6,0.4,771.687
-0.7,-47,0.4,-1.7,1.6,46.1,0.8,32,-0.7,26.9,0.8,48.6,0.4,771.697
-0.7,-47,0.4,-1.7,1.6,46.1,0.8,32,-0.7,26.9,0.8,48.6,0.4,771.707
-0.7,-47,0.4,-6.9,1.6,43.8,0.8,32,-0.7,26.9,1,48.6,0.4,771.717
-0.7,-47,0.4,-6.9,1.6,43.8,0.8,32,-0.7,26.9,1,49.3,0.4,771.727
-0.3,-47,0.6,-6.9,1.6,43.8,0.8,32,-0.7,26.9,1,49.3,0.4,771.737
-0.3,-47,0.6,-6.9,1.6,43.8,0.8,32,-0.7,26.9,1,49.3,0.4,771.747
-0.3,-48.7,0.6,-6.9,1.9,43.8,0.8,32,-0.7,26.9,1,49.3,0.4,771.757
-0.3,-48.7,0.6,-6.9,1.9,43.8,0.8,32,-0.9,26.9,1,49.3,0.4,771.767
-0.3,-48.7,0.6,-6.9,1.9,43.8,0.8,32,-0.9,26.9,1,49.3,0.4,771.777
-0.3,-48.7,0.6,-6.9,1.9,43.8,0.8,32,-0.9,26.9,1,49.3,0.4,771.787
-0.3,-48.7,0.6,-6.9,1.9,43.8,0.8,32,-0.9,26.9,1,49.3,0.4,771.797
-0.3,-48.7,0.6,-11.1,1.9,42.6,0.8,34.8,-0.9,23.1,1,49.3,0.4,771.807
-0.3,-48.7,0.6,-11.1,1.9,42.6,0.8,34.8,-0.9,23.1,1,49.3,0.4,771.817
-0.3,-48.7,0.6,-11.1,1.9,42.6,0.8,34.8,-0.9,23.1,1,49.3,0.4,771.827
-0.5,-48.7,0.4,-11.1,1.9,42.6,0.8,34.8,-0.9,23.1,1,49.3,0.4,771.837
-0.5,-49.5,0.4,-11.1,1.9,42.6,0.8,34.8,-0.9,23.1,1,49.3,0.4,771.847
-0.5,-49.5,0.4,-11.1,1.9,42.6,0.8,34.8,-0.9,23.1,1,49.3,0.4,771.857
-0.5,-49.5,0.4,-11.1,1.9,42.6,0.8,34.8,-0.7,23.1,1,49.3,0.4,771.869
-0.5,-49.5,0.4,-11.1,1.9,42.6,0.8,34.8,-0.7,23.1,1,49.3,0.4,771.878
-0.5,-49.5,0.4,-11.1,1.9,42.6,0.8,34.8,-0.7,23.1,1,49.3,0.4,771.887
-0.5,-49.5,0.4,-11.1,1.9,42.6,0.8,34.8,-0.7,23.1,1,49.3,0.4,771.897
-0.5,-49.5,0.4,-16.3,1.9,39.2,0.8,38.8,-0.7,16.9,1.2,49.3,0.4,771.907
-0.5,-49.5,0.4,-16.3,1.9,39.2,0.8,38.8,-0.7,16.9,1.2,49.7,0.4,771.917
-0.5,-49.5,0.4,-16.3,1.9,39.2,0.8,38.8,-0.7,16.9,1.2,49.7,0.4,771.927
-0.7,-49.5,0.4,-16.3,1.9,39.2,0.8,38.8,-0.7,16.9,1.2,49.7,0.4,771.937
-0.7,-49.5,0.4,-16.3,1.9,39.2,0.8,38.8,-0.9,16.9,1.2,49.7,0.4,771.947
-0.7,-49.5,0.4,-16.3,1.9,39.2,0.8,38.8,-0.9,16.9,1.2,49.7,0.4,771.957
-0.7,-49.5,0.4,-16.3,1.9,39.2,0.8,38.8,-0.9,16.9,1.2,49.7,0.4,771.968
-0.7,-49.5,0.4,-16.3,1.9,36.7,0.8,41.1,-0.9,12.6,1.2,49.7,0.4,771.977
-0.7,-49.5,0.4,-16.3,1.9,36.7,0.8,41.1,-0.9,12.6,1.2,49.7,0.4,771.987
-0.7,-49.5,0.4,-20.7,1.9,36.7,0.8,41.1,-0.9,12.6,1.2,49.7,0.4,771.997
-0.7,-49.5,0.4,-20.7,1.9,36.7,0.8,41.1,-0.9,12.6,1.2,49,0.4,772.007
-0.7,-49.5,0.4,-20.7,1.9,36.7,0.8,41.1,-0.9,12.6,1.2,49,0.4,772.017
-0.7,-49.5,0.4,-20.7,1.9,36.7,0.8,41.1,-0.9,12.6,1.2,49,0.4,772.028
-0.7,-49.5,0.4,-20.7,1.9,36.7,0.8,41.1,-0.9,12.6,1.2,49,0.4,772.037
-0.7,-49.3,0.4,-20.7,1.9,36.7,0.8,41.1,-0.9,12.6,1.2,49,0.4,772.047
-0.7,-49.3,0.4,-20.7,1.9,36.7,0.8,41.1,-0.9,12.6,1.2,49,0.4,772.057
-0.7,-49.3,0.4,-20.7,1.9,36.7,0.8,41.1,-0.9,12.6,1.2,49,0.4,772.068
-0.7,-49.3,0.4,-26.1,1.9,33,0.8,43.8,-0.9,6.6,1.2,49,0.4,772.077
-0.7,-49.3,0.4,-26.1,1.9,33,0.8,43.8,-0.9,6.6,1.2,49,0.4,772.087
-0.7,-49.3,0.4,-26.1,1.9,33,0.8,43.8,-0.9,6.6,1.2,47.7,0.4,772.097
-0.7,-49.3,0.4,-26.1,1.9,33,0.8,43.8,-0.9,6.6,1.2,47.7,0.4,772.107
-0.3,-49.3,0.6,-26.1,1.9,33,0.8,43.8,-0.9,6.6,1.2,47.7,0.4,772.117
-0.3,-48.1,0.6,-26.1,1.9,33,0.8,43.8,-0.9,6.6,1.2,47.7,0.4,772.128
-0.3,-48.1,0.6,-26.1,1.9,33,0.8,43.8,-0.9,6.6,1.2,47.7,0.4,772.137
-0.3,-48.1,0.6,-26.1,1.9,33,0.8,43.8,-0.9,6.6,1.2,47.7,0.4,772.147
-0.3,-48.1,0.6,-26.1,1.9,33,0.8,43.8,-0.9,6.6,1.2,47.7,0.4,772.157
-0.3,-48.1,0.6,-26.1,1.9,33,0.8,43.8,-0.9,6.6,1.2,47.7,0.4,772.167
-0.3,-48.1,0.6,-26.1,1.9,33,0.8,43.8,-0.9,6.6,1.2,47.7,0.4,772.177
-0.3,-48.1,0.6,-29.5,1.9,29.8,1.1,45.5,-0.9,1.7,1.2,47.7,0.4,772.187
-0.3,-48.1,0.6,-29.5,1.9,29.8,1.1,45.5,-0.9,1.7,1.2,47.7,0.4,772.197
-0.3,-48.1,0.4,-29.5,1.9,29.8,1.1,45.5,-0.9,1.7,1.2,46.2,0.4,772.207
-0.5,-48.1,0.4,-29.5,1.9,29.8,1.1,45.5,-0.9,1.7,1.2,46.2,0.4,772.217
-0.5,-47,0.4,-29.5,1.9,29.8,1.1,45.5,-0.9,1.7,1.2,46.2,0.4,772.227
-0.5,-47,0.4,-29.5,1.9,29.8,1.1,45.5,-0.9,1.7,1.2,46.2,0.4,772.237
-0.5,-47,0.4,-29.5,1.9,29.8,1.1,45.5,-0.9,1.7,1.2,46.2,0.4,772.247
-0.5,-47,0.4,-29.5,1.9,25.7,0.8,47.1,-0.9,-4,1.2,46.2,0.4,772.257
-0.5,-47,0.4,-29.5,1.9,25.7,0.8,47.1,-0.9,-4,1.2,46.2,0.4,772.267
-0.5,-47,0.4,-33.3,1.9,25.7,0.8,47.1,-0.9,-4,1.2,46.2,0.4,772.277
-0.5,-47,0.4,-33.3,1.9,25.7,0.8,47.1,-0.9,-4,1.2,43.1,0.4,772.287
-0.5,-47,0.4,-33.3,1.9,25.7,0.8,47.1,-0.9,-4,1.2,43.1,0.4,772.297
-0.7,-47,0.6,-33.3,1.9,25.7,0.8,47.1,-0.9,-4,1.2,43.1,0.4,772.307
-0.7,-47,0.6,-33.3,1.9,25.7,0.8,47.1,-0.9,-4,1.2,43.1,0.4,772.317
-0.7,-44.6,0.6,-33.3,1.9,25.7,0.8,47.1,-0.9,-4,1.2,43.1,0.4,772.327
-0.7,-44.6,0.6,-33.3,1.9,25.7,0.8,47.1,-0.7,-4,1.2,43.1,0.4,772.337
-0.7,-44.6,0.6,-33.3,1.9,25.7,0.8,47.1,-0.7,-4,1.2,43.1,0.4,772.347
-0.7,-44.6,0.6,-36.6,1.9,22.3,1.1,48.4,-0.7,-9.1,1.2,43.1,0.4,772.357
-0.7,-44.6,0.6,-36.6,1.9,22.3,1.1,48.4,-0.7,-9.1,1.2,43.1,0.4,772.367
-0.7,-44.6,0.6,-36.6,1.9,22.3,1.1,48.4,-0.7,-9.1,1.4,41.4,0.4,772.377
-0.5,-44.6,0.6,-36.6,1.9,22.3,1.1,48.4,-0.7,-9.1,1.4,41.4,0.4,772.387
-0.5,-44.6,0.6,-36.6,1.9,22.3,1.1,48.4,-0.7,-9.1,1.4,41.4,0.4,772.397
-0.5,-43,0.6,-36.6,1.9,22.3,1.1,48.4,-0.7,-9.1,1.4,41.4,0.4,772.407
-0.5,-43,0.6,-36.6,1.9,22.3,1.1,48.4,-0.7,-9.1,1.4,41.4,0.4,772.417
-0.5,-43,0.6,-36.6,1.9,22.3,1.1,48.4,-0.9,-9.1,1.4,41.4,0.4,772.427
-0.5,-43,0.6,-36.6,1.9,22.3,1.1,48.4,-0.9,-9.1,1.4,41.4,0.4,772.437
-0.5,-43,0.6,-36.6,1.9,22.3,1.1,48.4,-0.9,-9.1,1.4,41.4,0.4,772.447
-0.5,-43,0.6,-36.6,1.9,22.3,1.1,48.4,-0.9,-9.1,1.4,41.4,0.4,772.457
-0.5,-43,0.6,-39.8,1.9,18.4,0.8,48.8,-0.9,-15,1.2,41.4,0.4,772.467
-0.5,-43,0.6,-39.8,1.9,18.4,0.8,48.8,-0.9,-15,1.2,37.4,0.4,772.477
-0.5,-43,0.6,-39.8,1.9,18.4,0.8,48.8,-0.9,-15,1.2,37.4,0.4,772.488
-0.3,-40,0.6,-39.8,1.9,18.4,0.8,48.8,-0.9,-15,1.2,37.4,0.4,772.497
-0.3,-40,0.6,-39.8,1.9,18.4,0.8,48.8,-0.9,-15,1.2,37.4,0.4,772.507
-0.3,-40,0.6,-39.8,1.9,18.4,0.8,48.8,-0.7,-15,1.2,37.4,0.4,772.517
-0.3,-40,0.6,-39.8,1.9,18.4,0.8,48.8,-0.7,-15,1.2,37.4,0.4,772.527
-0.3,-40,0.6,-39.8,1.9,18.4,0.8,48.8,-0.7,-15,1.2,37.4,0.4,772.537
-0.3,-40,0.6,-39.8,1.9,14.6,1.1,49.7,-0.7,-19.9,1.2,37.4,0.4,772.547
-0.3,-40,0.6,-41.6,1.9,14.6,1.1,49.7,-0.7,-19.9,1.2,37.4,0.4,772.557
-0.3,-40,0.6,-41.6,1.9,14.6,1.1,49.7,-0.7,-19.9,1.2,37.4,0.4,772.568
-0.3,-40,0.6,-41.6,1.9,14.6,1.1,49.7,-0.7,-19.9,1.2,35,0.4,772.577
-0.3,-40,0.6,-41.6,1.9,14.6,1.1,49.7,-0.7,-19.9,1.2,35,0.4,772.587
-0.5,-40,0.6,-41.6,1.9,14.6,1.1,49.7,-0.7,-19.9,1.2,35,0.4,772.597
-0.5,-36.8,0.6,-41.6,1.9,14.6,1.1,49.7,-0.7,-19.9,1.2,35,0.4,772.607
-0.5,-36.8,0.6,-41.6,1.9,14.6,1.1,49.7,-0.9,-19.9,1.2,35,0.4,772.618
-0.5,-36.8,0.6,-41.6,1.9,14.6,1.1,49.7,-0.9,-19.9,1.2,35,0.4,772.627
-0.5,-36.8,0.6,-41.6,1.9,14.6,1.1,49.7,-0.9,-19.9,1.2,35,0.4,772.637
-0.5,-36.8,0.6,-44,1.9,10,1.1,49.7,-0.9,-25.2,1.2,35,0.4,772.648
-0.5,-36.8,0.6,-44,1.9,10,1.1,49.7,-0.9,-25.2,1.2,35,0.4,772.657
-0.5,-36.8,0.6,-44,1.9,10,1.1,49.7,-0.9,-25.2,1.2,30,0.4,772.667
-0.7,-36.8,0.6,-44,1.9,10,1.1,49.7,-0.9,-25.2,1.2,30,0.4,772.677
-0.7,-36.8,0.6,-44,1.9,10,1.1,49.7,-0.9,-25.2,1.2,30,0.4,772.687
-0.7,-32.9,0.6,-44,1.6,10,1.1,49.7,-0.9,-25.2,1.2,30,0.4,772.697
-0.7,-32.9,0.6,-44,1.6,10,1.1,49.7,-0.9,-25.2,1.2,30,0.4,772.708
-0.7,-32.9,0.6,-44,1.6,10,1.1,49.7,-0.9,-25.2,1.2,30,0.4,772.717
-0.7,-32.9,0.6,-44,1.6,10,1.1,49.7,-0.9,-25.2,1.2,30,0.4,772.727
-0.7,-32.9,0.6,-44,1.6,10,1.1,49.7,-0.9,-25.2,1.2,30,0.4,772.737
-0.7,-32.9,0.6,-44,1.6,10,1.1,49.7,-0.9,-25.2,1.2,30,0.4,772.747
-0.7,-32.9,0.6,-45.6,1.6,6.7,1.1,49.7,-0.9,-29.4,1.2,30,0.4,772.757
-0.7,-32.9,0.4,-45.6,1.6,6.7,1.1,49.7,-0.9,-29.4,1.2,27.1,0.6,772.767
-0.7,-32.9,0.4,-45.6,1.6,6.7,1.1,49.7,-0.9,-29.4,1.2,27.1,0.6,772.777
-0.5,-29.9,0.4,-45.6,1.6,6.7,1.1,49.7,-0.9,-29.4,1.2,27.1,0.6,772.787
-0.5,-29.9,0.4,-45.6,1.9,6.7,1.1,49.7,-0.7,-29.4,1.2,27.1,0.6,772.797
-0.5,-29.9,0.4,-45.6,1.9,6.7,1.1,49.7,-0.7,-29.4,1.2,27.1,0.6,772.807
-0.5,-29.9,0.4,-45.6,1.9,6.7,1.1,49.7,-0.7,-29.4,1.2,27.1,0.6,772.817
-0.5,-29.9,0.4,-45.6,1.9,6.7,1.1,49.7,-0.7,-29.4,1.2,27.1,0.6,772.827
-0.5,-29.9,0.4,-46.6,1.9,1.5,1.1,48.8,-0.7,-34.1,1,27.1,0.6,772.838
-0.5,-29.9,0.4,-46.6,1.9,1.5,1.1,48.8,-0.7,-34.1,1,27.1,0.6,772.847
