-1.3,41.6,0.6,-8.7,1.9,-44.2,1.1,-12.6,-0.3,-35.4,1,-38,2.3,762.516
-0.5,-29.9,0.4,-46.6,1.9,1.5,1.1,48.8,-0.7,-34.1,1,21.4,0.4,772.857
-0.3,-29.9,0.4,-46.6,1.9,1.5,1.1,48.8,-0.7,-34.1,1,21.4,0.4,772.867
-0.3,-29.9,0.4,-46.6,1.9,1.5,1.1,48.8,-0.7,-34.1,1,21.4,0.4,772.877
-0.3,-25.1,0.4,-46.6,1.6,1.5,1.1,48.8,-0.7,-34.1,1,21.4,0.4,772.887
-0.3,-25.1,0.4,-46.6,1.6,1.5,1.1,48.8,-0.7,-34.1,1,21.4,0.4,772.897
-0.3,-25.1,0.4,-46.6,1.6,1.5,1.1,48.8,-0.9,-34.1,1,21.4,0.4,772.907
-0.3,-25.1,0.4,-46.6,1.6,1.5,1.1,48.8,-0.9,-34.1,1,21.4,0.4,772.917
-0.3,-25.1,0.4,-46.6,1.6,1.5,1.1,48.8,-0.9,-34.1,1,21.4,0.4,772.927
-0.3,-25.1,0.4,-47.4,1.6,-2.7,1.1,48.2,-0.9,-38.6,1,21.4,0.4,772.937
-0.3,-25.1,0.4,-47.4,1.6,-2.7,1.1,48.2,-0.9,-38.6,1,17.9,0.4,772.947
-0.3,-25.1,0.4,-47.4,1.6,-2.7,1.1,48.2,-0.9,-38.6,1,17.9,0.4,772.957
-0.5,-25.1,0.6,-47.4,1.6,-2.7,1.1,48.2,-0.9,-38.6,1,17.9,0.4,772.967
-0.5,-25.1,0.6,-47.4,1.6,-2.7,1.1,48.2,-0.9,-38.6,1,17.9,0.4,772.977
-0.5,-21.2,0.6,-47.4,1.6,-2.7,1.1,48.2,-0.9,-38.6,1,17.9,0.4,772.987
-0.5,-21.2,0.6,-47.4,1.6,-2.7,1.1,48.2,-0.7,-38.6,1,17.9,0.4,772.997
-0.5,-21.2,0.6,-47.4,1.6,-2.7,1.1,48.2,-0.7,-38.6,1,17.9,0.4,773.007
-0.5,-21.2,0.6,-47.4,1.6,-2.7,1.1,48.2,-0.7,-38.6,1,17.9,0.4,773.017
-0.5,-21.2,0.6,-48.2,1.6,-7.1,1.1,46.3,-0.7,-42.3,1,17.9,0.4,773.027
-0.5,-21.2,0.6,-48.2,1.6,-7.1,1.1,46.3,-0.7,-42.3,1,17.9,0.4,773.037
-0.5,-21.2,0.6,-48.2,1.6,-7.1,1.1,46.3,-0.7,-42.3,1,12.2,0.4,773.047
-0.5,-21.2,0.6,-48.2,1.6,-7.1,1.1,46.3,-0.7,-42.3,1,12.2,0.4,773.057
-0.7,-16.4,0.6,-48.2,1.6,-7.1,1.1,46.3,-0.7,-42.3,1,12.2,0.4,773.067
-0.7,-16.4,0.6,-48.2,1.6,-7.1,1.1,46.3,-0.7,-42.3,1,12.2,0.4,773.077
-0.7,-16.4,0.6,-48.2,1.6,-7.1,1.1,46.3,-0.7,-42.3,1,12.2,0.4,773.087
-0.7,-16.4,0.6,-48.2,1.6,-7.1,1.1,46.3,-0.7,-42.3,1,12.2,0.4,773.098
-0.7,-16.4,0.6,-48.2,1.6,-11.7,1.1,44.8,-0.7,-46.4,1,12.2,0.4,773.107
-0.7,-16.4,0.6,-48.2,1.6,-11.7,1.1,44.8,-0.7,-46.4,1,12.2,0.4,773.117
-0.7,-16.4,0.6,-48.4,1.6,-11.7,1.1,44.8,-0.7,-46.4,1,12.2,0.4,773.127
-0.7,-16.4,0.6,-48.4,1.6,-11.7,1.1,44.8,-0.7,-46.4,1,12.2,0.4,773.137
-0.7,-16.4,0.6,-48.4,1.6,-11.7,1.1,44.8,-0.7,-46.4,1,8.3,0.4,773.147
-0.3,-16.4,0.6,-48.4,1.6,-11.7,1.1,44.8,-0.7,-46.4,1,8.3,0.4,773.157
-0.3,-16.4,0.6,-48.4,1.6,-11.7,1.1,44.8,-0.7,-46.4,1,8.3,0.4,773.167
-0.3,-12.6,0.6,-48.4,1.6,-11.7,1.1,44.8,-0.7,-46.4,1,8.3,0.4,773.177
-0.3,-12.6,0.6,-48.4,1.6,-11.7,1.1,44.8,-0.7,-46.4,1,8.3,0.4,773.187
-0.3,-12.6,0.6,-48.4,1.6,-11.7,1.1,44.8,-0.7,-46.4,1,8.3,0.4,773.197
-0.3,-12.6,0.6,-48.4,1.6,-11.7,1.1,44.8,-0.7,-46.4,1,8.3,0.4,773.207
-0.3,-12.6,0.6,-48.4,1.6,-11.7,1.1,44.8,-0.7,-46.4,1,8.3,0.4,773.217
-0.3,-12.6,0.6,-48.6,1.6,-16.9,1.1,43.2,-0.7,-49.2,1,8.3,0.4,773.227
-0.3,-12.6,0.6,-48.6,1.6,-16.9,1.1,43.2,-0.7,-49.2,1,2.4,0.4,773.237
-0.5,-12.6,0.6,-48.6,1.6,-16.9,1.1,43.2,-0.7,-49.2,1,2.4,0.4,773.247
-0.5,-12.6,0.6,-48.6,1.6,-16.9,1.1,43.2,-0.7,-49.2,1,2.4,0.4,773.257
-0.5,-7.1,0.6,-48.6,1.6,-16.9,1.1,43.2,-0.7,-49.2,1,2.4,0.4,773.267
-0.5,-7.1,0.6,-48.6,1.6,-16.9,1.1,43.2,-0.5,-49.2,1,2.4,0.4,773.278
-0.5,-7.1,0.6,-48.6,1.6,-16.9,1.1,43.2,-0.5,-49.2,1,2.4,0.4,773.287
-0.5,-7.1,0.6,-48.6,1.6,-16.9,1.1,43.2,-0.5,-49.2,1,2.4,0.4,773.297
-0.5,-7.1,0.6,-48.6,1.6,-16.9,1.1,43.2,-0.5,-49.2,1,2.4,0.4,773.307
-0.5,-7.1,0.6,-48.6,1.6,-20.3,1.1,40,-0.5,-51.7,0.8,2.4,0.4,773.318
-0.5,-7.1,0.6,-48.6,1.6,-20.3,1.1,40,-0.5,-51.7,0.8,2.4,0.4,773.327
-0.5,-7.1,0.6,-48.6,1.6,-20.3,1.1,40,-0.5,-51.7,0.8,-1.7,0.4,773.337
-0.7,-3.1,0.6,-48.6,1.6,-20.3,1.1,40,-0.5,-51.7,0.8,-1.7,0.4,773.347
-0.7,-3.1,0.6,-48.6,1.6,-20.3,1.1,40,-0.5,-51.7,0.8,-1.7,0.4,773.357
-0.7,-3.1,0.6,-48.6,1.6,-20.3,1.1,40,-0.7,-51.7,0.8,-1.7,0.4,773.367
-0.7,-3.1,0.6,-48.6,1.6,-20.3,1.1,40,-0.7,-51.7,0.8,-1.7,0.4,773.378
-0.7,-3.1,0.6,-48.6,1.6,-20.3,1.1,40,-0.7,-51.7,0.8,-1.7,0.4,773.387
-0.7,-3.1,0.6,-48.6,1.6,-25.3,1.1,35.4,-0.7,-54.3,0.8,-1.7,0.4,773.397
-0.7,-3.1,0.6,-48.6,1.6,-25.3,1.1,35.4,-0.7,-54.3,0.8,-1.7,0.4,773.407
-0.7,-3.1,0.6,-46.6,1.6,-25.3,1.1,35.4,-0.7,-54.3,0.8,-1.7,0.4,773.417
-0.7,-3.1,0.6,-46.6,1.6,-25.3,1.1,35.4,-0.7,-54.3,0.8,-7.1,0.6,773.427
-0.5,-3.1,0.6,-46.6,1.6,-25.3,1.1,35.4,-0.7,-54.3,0.8,-7.1,0.6,773.437
-0.5,-3.1,0.6,-46.6,1.6,-25.3,1.1,35.4,-0.7,-54.3,0.8,-7.1,0.6,773.447
-0.5,2.2,0.6,-46.6,1.6,-25.3,1.1,35.4,-0.7,-54.3,0.8,-7.1,0.6,773.457
-0.5,2.2,0.6,-46.6,1.6,-25.3,1.1,35.4,-0.3,-54.3,0.8,-7.1,0.6,773.467
-0.5,2.2,0.6,-46.6,1.6,-25.3,1.1,35.4,-0.3,-54.3,0.8,-7.1,0.6,773.477
-0.5,2.2,0.6,-46.6,1.6,-25.3,1.1,35.4,-0.3,-54.3,0.8,-7.1,0.6,773.487
-0.5,2.2,0.6,-45.6,1.6,-29.3,1.1,32,-0.3,-55.8,0.8,-7.1,0.6,773.497
-0.5,2.2,0.6,-45.6,1.6,-29.3,1.1,32,-0.3,-55.8,0.8,-7.1,0.6,773.507
-0.5,2.2,0.6,-45.6,1.6,-29.3,1.1,32,-0.3,-55.8,0.8,-11.4,0.4,773.517
-0.5,2.2,0.6,-45.6,1.6,-29.3,1.1,32,-0.3,-55.8,0.8,-11.4,0.4,773.527
-0.5,2.2,0.4,-45.6,1.6,-29.3,1.1,32,-0.3,-55.8,0.8,-11.4,0.4,773.537
-0.5,6,0.4,-45.6,1.6,-29.3,1.1,32,-0.3,-55.8,0.8,-11.4,0.4,773.547
-0.5,6,0.4,-45.6,1.6,-29.3,1.1,32,-0.3,-55.8,0.8,-11.4,0.4,773.558
-0.5,6,0.4,-45.6,1.6,-29.3,1.1,32,-0.3,-55.8,0.8,-11.4,0.4,773.567
-0.5,6,0.4,-45.6,1.6,-29.3,1.1,32,-0.3,-55.8,0.8,-11.4,0.4,773.577
-0.5,6,0.4,-45.6,1.6,-29.3,1.1,32,-0.3,-55.8,0.8,-11.4,0.4,773.587
-0.5,6,0.4,-45.6,1.6,-29.3,1.1,32,-0.3,-55.8,0.8,-11.4,0.4,773.597
-0.5,6,0.4,-42.2,1.6,-33.7,1.1,26.8,-0.3,-56,0.6,-11.4,0.4,773.607
-0.5,6,0.4,-42.2,1.6,-33.7,1.1,26.8,-0.3,-56,0.6,-11.4,0.4,773.617
-0.7,6,0.4,-42.2,1.6,-33.7,1.1,26.8,-0.3,-56,0.6,-17.4,0.4,773.627
-0.7,11.5,0.4,-42.2,1.6,-33.7,1.1,26.8,-0.3,-56,0.6,-17.4,0.4,773.637
-0.7,11.5,0.4,-42.2,1.6,-33.7,1.1,26.8,-0.3,-56,0.6,-17.4,0.4,773.647
-0.7,11.5,0.4,-42.2,1.6,-33.7,1.1,26.8,-0.3,-56,0.6,-17.4,0.4,773.657
-0.7,11.5,0.4,-42.2,1.6,-33.7,1.1,26.8,-0.3,-56,0.6,-17.4,0.4,773.668
-0.7,11.5,0.4,-42.2,1.6,-33.7,1.1,26.8,-0.3,-56,0.6,-17.4,0.4,773.678
-0.7,11.5,0.4,-42.2,1.6,-36.6,1.1,21.6,-0.3,-56,0.6,-17.4,0.4,773.687
-0.7,11.5,0.4,-40,1.6,-36.6,1.1,21.6,-0.3,-56,0.6,-17.4,0.4,773.698
-0.7,11.5,0.4,-40,1.6,-36.6,1.1,21.6,-0.3,-56,0.6,-17.4,0.4,773.707
-0.7,11.5,0.4,-40,1.6,-36.6,1.1,21.6,-0.3,-56,0.6,-21.3,0.4,773.717
-0.5,11.5,0.6,-40,1.6,-36.6,1.1,21.6,-0.3,-56,0.6,-21.3,0.4,773.728
-0.5,16,0.6,-40,1.4,-36.6,1.1,21.6,-0.3,-56,0.6,-21.3,0.4,773.737
-0.5,16,0.6,-40,1.4,-36.6,1.1,21.6,-0.3,-56,0.6,-21.3,0.4,773.748
-0.5,16,0.6,-40,1.4,-36.6,1.1,21.6,-0.3,-56,0.6,-21.3,0.4,773.757
-0.5,16,0.6,-40,1.4,-36.6,1.1,21.6,-0.3,-56,0.6,-21.3,0.4,773.767
-0.5,16,0.6,-40,1.4,-36.6,1.1,21.6,-0.3,-55.8,0.6,-21.3,0.4,773.777
-0.5,16,0.6,-36.2,1.4,-40,1.1,16.3,-0.3,-55.8,0.6,-21.3,0.4,773.787
-0.5,16,0.6,-36.2,1.4,-40,1.1,16.3,-0.3,-55.8,0.6,-21.3,0.4,773.797
-0.5,16,0.6,-36.2,1.4,-40,1.1,16.3,-0.3,-55.8,0.4,-26.5,0.4,773.807
-0.3,16,0.4,-36.2,1.4,-40,1.1,16.3,-0.3,-55.8,0.4,-26.5,0.4,773.817
-0.3,16,0.4,-36.2,1.4,-40,1.1,16.3,-0.3,-55.8,0.4,-26.5,0.4,773.827
-0.3,20.5,0.4,-36.2,1.4,-40,1.1,16.3,-0.3,-55.8,0.4,-26.5,0.4,773.837
-0.3,20.5,0.4,-36.2,1.4,-40,1.1,16.3,-0.3,-55.8,0.4,-26.5,0.4,773.847
-0.3,20.5,0.4,-36.2,1.4,-40,1.1,16.3,-0.3,-55.8,0.4,-26.5,0.4,773.857
-0.3,20.5,0.4,-36.2,1.4,-40,1.1,16.3,-0.3,-55.8,0.4,-26.5,0.4,773.867
-0.3,20.5,0.4,-36.2,1.4,-40,1.1,16.3,-0.3,-55.8,0.4,-26.5,0.4,773.877
-0.3,20.5,0.4,-36.2,1.4,-40,1.1,16.3,-0.3,-55.8,0.4,-26.5,0.4,773.887
-0.3,20.5,0.4,-33.7,1.4,-42.4,1.1,11.1,-0.3,-55.5,0.6,-26.5,0.4,773.897
-0.3,20.5,0.4,-33.7,1.4,-42.4,1.1,11.1,-0.3,-55.5,0.6,-26.5,0.4,773.907
-0.3,20.5,0.4,-33.7,1.4,-42.4,1.1,11.1,-0.3,-55.5,0.6,-26.5,0.4,773.917
-0.5,24.5,0.6,-33.7,1.4,-42.4,1.1,11.1,-0.3,-55.5,0.6,-29.3,0.4,773.927
-0.5,24.5,0.6,-33.7,1.4,-42.4,1.1,11.1,-0.3,-55.5,0.6,-29.3,0.4,773.937
-0.5,24.5,0.6,-33.7,1.4,-42.4,1.1,11.1,-0.3,-55.5,0.6,-29.3,0.4,773.947
-0.5,24.5,0.6,-33.7,1.4,-42.4,1.1,11.1,-0.3,-55.5,0.6,-29.3,0.4,773.957
-0.5,24.5,0.6,-33.7,1.4,-42.4,1.1,5.8,-0.3,-54.3,0.6,-29.3,0.4,773.967
-0.5,24.5,0.6,-29.9,1.4,-44.6,1.1,5.8,-0.3,-54.3,0.6,-29.3,0.4,773.977
-0.5,24.5,0.6,-29.9,1.4,-44.6,1.1,5.8,-0.3,-54.3,0.6,-29.3,0.4,773.987
-0.5,24.5,0.6,-29.9,1.4,-44.6,1.1,5.8,-0.3,-54.3,0.4,-33.8,0.4,773.997
-0.7,24.5,0.6,-29.9,1.4,-44.6,1.1,5.8,-0.3,-54.3,0.4,-33.8,0.4,774.007
-0.7,24.5,0.6,-29.9,1.4,-44.6,1.1,5.8,-0.3,-54.3,0.4,-33.8,0.4,774.017
-0.7,28.8,0.6,-29.9,1.6,-44.6,1.1,5.8,-0.3,-54.3,0.4,-33.8,0.4,774.027
-0.7,28.8,0.6,-29.9,1.6,-44.6,1.1,5.8,-0.3,-54.3,0.4,-33.8,0.4,774.037
-0.7,28.8,0.6,-29.9,1.6,-44.6,1.1,5.8,-0.3,-54.3,0.4,-33.8,0.4,774.047
-0.7,28.8,0.6,-29.9,1.6,-44.6,1.1,5.8,-0.3,-54.3,0.4,-33.8,0.4,774.057
-0.7,28.8,0.6,-29.9,1.6,-44.6,1.1,5.8,-0.3,-54.3,0.4,-33.8,0.4,774.067
-0.7,28.8,0.6,-29.9,1.6,-44.6,1.1,5.8,-0.3,-54.3,0.4,-33.8,0.4,774.077
-0.7,28.8,0.6,-26.5,1.6,-46.4,1.1,0.8,-0.3,-52.5,0.4,-33.8,0.4,774.087
-0.5,28.8,0.6,-26.5,1.6,-46.4,1.1,0.8,-0.3,-52.5,0.4,-36.8,0.4,774.097
-0.5,28.8,0.6,-26.5,1.6,-46.4,1.1,0.8,-0.3,-52.5,0.4,-36.8,0.4,774.107
-0.5,32.2,0.6,-26.5,1.6,-46.4,1.1,0.8,-0.3,-52.5,0.4,-36.8,0.4,774.117
-0.5,32.2,0.6,-26.5,1.6,-46.4,1.1,0.8,-0.5,-52.5,0.4,-36.8,0.4,774.127
-0.5,32.2,0.6,-26.5,1.6,-46.4,1.1,0.8,-0.5,-52.5,0.4,-36.8,0.4,774.137
-0.5,32.2,0.6,-26.5,1.6,-46.4,1.1,0.8,-0.5,-52.5,0.4,-36.8,0.4,774.147
-0.5,32.2,0.6,-26.5,1.6,-47.6,0.8,-5.7,-0.5,-50,0.4,-36.8,0.4,774.157
-0.5,32.2,0.6,-21.1,1.6,-47.6,0.8,-5.7,-0.5,-50,0.4,-36.8,0.4,774.168
-0.5,32.2,0.6,-21.1,1.6,-47.6,0.8,-5.7,-0.5,-50,0.4,-36.8,0.4,774.177
-0.3,32.2,0.6,-21.1,1.6,-47.6,0.8,-5.7,-0.5,-50,0.4,-40.4,0.4,774.187
-0.3,32.2,0.6,-21.1,1.6,-47.6,0.8,-5.7,-0.5,-50,0.4,-40.4,0.4,774.197
-0.3,35.9,0.6,-21.1,1.6,-47.6,0.8,-5.7,-0.5,-50,0.4,-40.4,0.4,774.207
-0.3,35.9,0.6,-21.1,1.6,-47.6,0.8,-5.7,-0.5,-50,0.4,-40.4,0.4,774.217
-0.3,35.9,0.6,-21.1,1.6,-47.6,0.8,-5.7,-0.5,-50,0.4,-40.4,0.4,774.227
-0.3,35.9,0.6,-21.1,1.6,-47.6,0.8,-5.7,-0.5,-50,0.4,-40.4,0.4,774.237
-0.3,35.9,0.6,-21.1,1.6,-47.6,0.8,-11,-0.5,-46.8,0.4,-40.4,0.4,774.247
-0.3,35.9,0.6,-21.1,1.6,-47.6,0.8,-11,-0.5,-46.8,0.4,-40.4,0.4,774.257
-0.3,35.9,0.6,-16.5,1.6,-48.6,0.8,-11,-0.5,-46.8,0.4,-40.4,0.4,774.267
-0.3,35.9,0.6,-16.5,1.6,-48.6,0.8,-11,-0.5,-46.8,0.4,-42.7,0.6,774.277
-0.5,35.9,0.6,-16.5,1.6,-48.6,0.8,-11,-0.5,-46.8,0.4,-42.7,0.6,774.287
-0.5,35.9,0.6,-16.5,1.6,-48.6,0.8,-11,-0.5,-46.8,0.4,-42.7,0.6,774.297
-0.5,39.1,0.6,-16.5,1.4,-48.6,0.8,-11,-0.5,-46.8,0.4,-42.7,0.6,774.307
-0.5,39.1,0.6,-16.5,1.4,-48.6,0.8,-11,-0.5,-46.8,0.4,-42.7,0.6,774.317
-0.5,39.1,0.6,-16.5,1.4,-48.6,0.8,-11,-0.5,-46.8,0.4,-42.7,0.6,774.327
-0.5,39.1,0.6,-16.5,1.4,-48.6,0.8,-11,-0.5,-46.8,0.4,-42.7,0.6,774.337
-0.5,39.1,0.6,-16.5,1.4,-48.6,0.8,-11,-0.5,-46.8,0.4,-42.7,0.6,774.347
-0.5,39.1,0.6,-16.5,1.4,-48.6,0.8,-11,-0.5,-46.8,0.4,-42.7,0.6,774.357
-0.5,39.1,0.6,-11.3,1.4,-48.8,0.8,-16.2,-0.5,-43.5,0.4,-42.7,0.6,774.367
-0.5,39.1,0.6,-11.3,1.4,-48.8,0.8,-16.2,-0.5,-43.5,0.4,-45.9,0.6,774.377
-0.5,39.1,0.6,-11.3,1.4,-48.8,0.8,-16.2,-0.5,-43.5,0.4,-45.9,0.6,774.387
-0.5,41.8,0.6,-11.3,1.4,-48.8,0.8,-16.2,-0.5,-43.5,0.4,-45.9,0.6,774.397
-0.5,41.8,0.6,-11.3,1.4,-48.8,0.8,-16.2,-0.7,-43.5,0.4,-45.9,0.6,774.407
-0.5,41.8,0.6,-11.3,1.4,-48.8,0.8,-16.2,-0.7,-43.5,0.4,-45.9,0.6,774.417
-0.5,41.8,0.6,-11.3,1.4,-48.8,0.8,-16.2,-0.7,-43.5,0.4,-45.9,0.6,774.427
-0.5,41.8,0.6,-11.3,1.4,-48.8,0.8,-21.1,-0.7,-39.4,0.4,-45.9,0.6,774.437
-0.5,41.8,0.6,-6.9,1.4,-48.8,0.8,-21.1,-0.7,-39.4,0.4,-45.9,0.6,774.447
-0.5,41.8,0.6,-6.9,1.4,-48.8,0.8,-21.1,-0.7,-39.4,0.4,-45.9,0.6,774.457
-0.7,41.8,0.6,-6.9,1.4,-48.8,0.8,-21.1,-0.7,-39.4,0.4,-47.7,0.6,774.467
-0.7,43.7,0.6,-6.9,1.4,-48.8,0.8,-21.1,-0.7,-39.4,0.4,-47.7,0.6,774.477
-0.7,43.7,0.6,-6.9,1.4,-48.8,0.8,-21.1,-0.7,-39.4,0.4,-47.7,0.6,774.487
-0.7,43.7,0.6,-6.9,1.4,-48.8,0.8,-21.1,-0.5,-39.4,0.4,-47.7,0.6,774.497
-0.7,43.7,0.6,-6.9,1.4,-48.8,0.8,-21.1,-0.5,-39.4,0.4,-47.7,0.6,774.507
-0.7,43.7,0.6,-6.9,1.4,-48.8,0.8,-21.1,-0.5,-39.4,0.4,-47.7,0.6,774.517
-0.7,43.7,0.6,-6.9,1.4,-48.8,0.8,-26.1,-0.5,-35.2,0.4,-47.7,0.6,774.528
-0.7,43.7,0.6,-1.7,1.4,-47.8,0.8,-26.1,-0.5,-35.2,0.4,-47.7,0.6,774.537
-0.7,43.7,0.6,-1.7,1.4,-47.8,0.8,-26.1,-0.5,-35.2,0.4,-49.3,0.6,774.547
-0.7,43.7,0.6,-1.7,1.4,-47.8,0.8,-26.1,-0.5,-35.2,0.4,-49.3,0.6,774.557
-0.5,43.7,0.6,-1.7,1.4,-47.8,0.8,-26.1,-0.5,-35.2,0.4,-49.3,0.6,774.567
-0.5,43.7,0.6,-1.7,1.4,-47.8,0.8,-26.1,-0.5,-35.2,0.4,-49.3,0.6,774.577
-0.5,45.9,0.6,-1.7,1.4,-47.8,0.8,-26.1,-0.5,-35.2,0.4,-49.3,0.6,774.587
-0.5,45.9,0.6,-1.7,1.4,-47.8,0.8,-26.1,-0.5,-35.2,0.4,-49.3,0.6,774.598
-0.5,45.9,0.6,-1.7,1.4,-47.8,0.8,-26.1,-0.5,-35.2,0.4,-49.3,0.6,774.607
-0.5,45.9,0.6,-1.7,1.4,-47.8,0.8,-26.1,-0.5,-35.2,0.4,-49.3,0.6,774.617
-0.5,45.9,0.6,-1.7,1.4,-47.8,0.8,-26.1,-0.5,-35.2,0.4,-49.3,0.6,774.627
-0.5,45.9,0.6,2.8,1.4,-46.6,0.8,-30.4,-0.5,-30.5,0.4,-49.3,0.6,774.637
-0.5,45.9,0.6,2.8,1.4,-46.6,0.8,-30.4,-0.5,-30.5,0.4,-49.3,0.6,774.647
-0.5,45.9,0.6,2.8,1.4,-46.6,0.8,-30.4,-0.5,-30.5,0.4,-49.9,0.4,774.657
-0.5,45.9,0.6,2.8,1.4,-46.6,0.8,-30.4,-0.5,-30.5,0.4,-49.9,0.4,774.667
-0.5,47.2,0.6,2.8,1.4,-46.6,0.8,-30.4,-0.5,-30.5,0.4,-49.9,0.4,774.677
-0.5,47.2,0.6,2.8,1.4,-46.6,0.8,-30.4,-0.5,-30.5,0.4,-49.9,0.4,774.687
-0.5,47.2,0.6,2.8,1.4,-46.6,0.8,-30.4,-0.5,-30.5,0.4,-49.9,0.4,774.697
-0.5,47.2,0.6,2.8,1.4,-46.6,0.8,-30.4,-0.5,-30.5,0.4,-49.9,0.4,774.707
-0.5,47.2,0.6,2.8,1.4,-44.8,0.6,-34.6,-0.5,-26.6,0.4,-49.9,0.4,774.717
-0.5,47.2,0.6,7.9,1.4,-44.8,0.6,-34.6,-0.5,-26.6,0.4,-49.9,0.4,774.727
-0.5,47.2,0.6,7.9,1.4,-44.8,0.6,-34.6,-0.5,-26.6,0.4,-49.9,0.4,774.738
-0.3,47.2,0.6,7.9,1.4,-44.8,0.6,-34.6,-0.5,-26.6,0.4,-50.1,0.4,774.747
-0.3,47.8,0.8,7.9,1.4,-44.8,0.6,-34.6,-0.5,-26.6,0.4,-50.1,0.4,774.757
-0.3,47.8,0.8,7.9,1.4,-44.8,0.6,-34.6,-0.5,-26.6,0.4,-50.1,0.4,774.767
-0.3,47.8,0.8,7.9,1.6,-44.8,0.6,-34.6,-0.7,-26.6,0.4,-50.1,0.4,774.777
-0.3,47.8,0.8,7.9,1.6,-44.8,0.6,-34.6,-0.7,-26.6,0.4,-50.1,0.4,774.787
-0.3,47.8,0.8,7.9,1.6,-44.8,0.6,-34.6,-0.7,-26.6,0.4,-50.1,0.4,774.797
-0.3,47.8,0.8,7.9,1.6,-44.8,0.8,-38,-0.7,-21.1,0.4,-50.1,0.4,774.807
-0.3,47.8,0.8,7.9,1.6,-44.8,0.8,-38,-0.7,-21.1,0.4,-50.1,0.4,774.817
-0.3,47.8,0.8,12.3,1.6,-43,0.8,-38,-0.7,-21.1,0.4,-50.1,0.4,774.827
-0.3,47.8,0.8,12.3,1.6,-43,0.8,-38,-0.7,-21.1,0.6,-50.3,0.4,774.837
-0.3,47.8,0.8,12.3,1.6,-43,0.8,-38,-0.7,-21.1,0.6,-50.3,0.4,774.847
-0.5,47.8,0.8,12.3,1.6,-43,0.8,-38,-0.7,-21.1,0.6,-50.3,0.4,774.857
-0.5,48.6,0.8,12.3,1.6,-43,0.8,-38,-0.7,-21.1,0.6,-50.3,0.4,774.867
-0.5,48.6,0.8,12.3,1.6,-43,0.8,-38,-0.7,-21.1,0.6,-50.3,0.4,774.878
